module_list.0.conv_0.weight                        backbone.conv0.conv.weight                        
module_list.0.batch_norm_0.weight                  backbone.conv0.batch_norm.weight                  
module_list.0.batch_norm_0.bias                    backbone.conv0.batch_norm.bias                    
module_list.0.batch_norm_0.running_mean            backbone.conv0.batch_norm._mean                   
module_list.0.batch_norm_0.running_var             backbone.conv0.batch_norm._variance               
module_list.1.conv_1.weight                        backbone.downsample0.conv_bn_layer.conv.weight    
module_list.1.batch_norm_1.weight                  backbone.downsample0.conv_bn_layer.batch_norm.weight
module_list.1.batch_norm_1.bias                    backbone.downsample0.conv_bn_layer.batch_norm.bias
module_list.1.batch_norm_1.running_mean            backbone.downsample0.conv_bn_layer.batch_norm._mean
module_list.1.batch_norm_1.running_var             backbone.downsample0.conv_bn_layer.batch_norm._variance
module_list.2.conv_2.weight                        backbone.stage.0.basicblock0.conv1.conv.weight    
module_list.2.batch_norm_2.weight                  backbone.stage.0.basicblock0.conv1.batch_norm.weight
module_list.2.batch_norm_2.bias                    backbone.stage.0.basicblock0.conv1.batch_norm.bias
module_list.2.batch_norm_2.running_mean            backbone.stage.0.basicblock0.conv1.batch_norm._mean
module_list.2.batch_norm_2.running_var             backbone.stage.0.basicblock0.conv1.batch_norm._variance
module_list.3.conv_3.weight                        backbone.stage.0.basicblock0.conv2.conv.weight    
module_list.3.batch_norm_3.weight                  backbone.stage.0.basicblock0.conv2.batch_norm.weight
module_list.3.batch_norm_3.bias                    backbone.stage.0.basicblock0.conv2.batch_norm.bias
module_list.3.batch_norm_3.running_mean            backbone.stage.0.basicblock0.conv2.batch_norm._mean
module_list.3.batch_norm_3.running_var             backbone.stage.0.basicblock0.conv2.batch_norm._variance
module_list.5.conv_5.weight                        backbone.stage.0.downsample.conv_bn_layer.conv.weight
module_list.5.batch_norm_5.weight                  backbone.stage.0.downsample.conv_bn_layer.batch_norm.weight
module_list.5.batch_norm_5.bias                    backbone.stage.0.downsample.conv_bn_layer.batch_norm.bias
module_list.5.batch_norm_5.running_mean            backbone.stage.0.downsample.conv_bn_layer.batch_norm._mean
module_list.5.batch_norm_5.running_var             backbone.stage.0.downsample.conv_bn_layer.batch_norm._variance
module_list.6.conv_6.weight                        backbone.stage.1.basicblock0.conv1.conv.weight    
module_list.6.batch_norm_6.weight                  backbone.stage.1.basicblock0.conv1.batch_norm.weight
module_list.6.batch_norm_6.bias                    backbone.stage.1.basicblock0.conv1.batch_norm.bias
module_list.6.batch_norm_6.running_mean            backbone.stage.1.basicblock0.conv1.batch_norm._mean
module_list.6.batch_norm_6.running_var             backbone.stage.1.basicblock0.conv1.batch_norm._variance
module_list.7.conv_7.weight                        backbone.stage.1.basicblock0.conv2.conv.weight    
module_list.7.batch_norm_7.weight                  backbone.stage.1.basicblock0.conv2.batch_norm.weight
module_list.7.batch_norm_7.bias                    backbone.stage.1.basicblock0.conv2.batch_norm.bias
module_list.7.batch_norm_7.running_mean            backbone.stage.1.basicblock0.conv2.batch_norm._mean
module_list.7.batch_norm_7.running_var             backbone.stage.1.basicblock0.conv2.batch_norm._variance
module_list.9.conv_9.weight                        backbone.stage.1.stage.1.1.conv1.conv.weight      
module_list.9.batch_norm_9.weight                  backbone.stage.1.stage.1.1.conv1.batch_norm.weight
module_list.9.batch_norm_9.bias                    backbone.stage.1.stage.1.1.conv1.batch_norm.bias  
module_list.9.batch_norm_9.running_mean            backbone.stage.1.stage.1.1.conv1.batch_norm._mean 
module_list.9.batch_norm_9.running_var             backbone.stage.1.stage.1.1.conv1.batch_norm._variance
module_list.10.conv_10.weight                      backbone.stage.1.stage.1.1.conv2.conv.weight      
module_list.10.batch_norm_10.weight                backbone.stage.1.stage.1.1.conv2.batch_norm.weight
module_list.10.batch_norm_10.bias                  backbone.stage.1.stage.1.1.conv2.batch_norm.bias  
module_list.10.batch_norm_10.running_mean          backbone.stage.1.stage.1.1.conv2.batch_norm._mean 
module_list.10.batch_norm_10.running_var           backbone.stage.1.stage.1.1.conv2.batch_norm._variance
module_list.12.conv_12.weight                      backbone.stage.1.downsample.conv_bn_layer.conv.weight
module_list.12.batch_norm_12.weight                backbone.stage.1.downsample.conv_bn_layer.batch_norm.weight
module_list.12.batch_norm_12.bias                  backbone.stage.1.downsample.conv_bn_layer.batch_norm.bias
module_list.12.batch_norm_12.running_mean          backbone.stage.1.downsample.conv_bn_layer.batch_norm._mean
module_list.12.batch_norm_12.running_var           backbone.stage.1.downsample.conv_bn_layer.batch_norm._variance
module_list.13.conv_13.weight                      backbone.stage.2.basicblock0.conv1.conv.weight    
module_list.13.batch_norm_13.weight                backbone.stage.2.basicblock0.conv1.batch_norm.weight
module_list.13.batch_norm_13.bias                  backbone.stage.2.basicblock0.conv1.batch_norm.bias
module_list.13.batch_norm_13.running_mean          backbone.stage.2.basicblock0.conv1.batch_norm._mean
module_list.13.batch_norm_13.running_var           backbone.stage.2.basicblock0.conv1.batch_norm._variance
module_list.14.conv_14.weight                      backbone.stage.2.basicblock0.conv2.conv.weight    
module_list.14.batch_norm_14.weight                backbone.stage.2.basicblock0.conv2.batch_norm.weight
module_list.14.batch_norm_14.bias                  backbone.stage.2.basicblock0.conv2.batch_norm.bias
module_list.14.batch_norm_14.running_mean          backbone.stage.2.basicblock0.conv2.batch_norm._mean
module_list.14.batch_norm_14.running_var           backbone.stage.2.basicblock0.conv2.batch_norm._variance
module_list.16.conv_16.weight                      backbone.stage.2.stage.2.1.conv1.conv.weight      
module_list.16.batch_norm_16.weight                backbone.stage.2.stage.2.1.conv1.batch_norm.weight
module_list.16.batch_norm_16.bias                  backbone.stage.2.stage.2.1.conv1.batch_norm.bias  
module_list.16.batch_norm_16.running_mean          backbone.stage.2.stage.2.1.conv1.batch_norm._mean 
module_list.16.batch_norm_16.running_var           backbone.stage.2.stage.2.1.conv1.batch_norm._variance
module_list.17.conv_17.weight                      backbone.stage.2.stage.2.1.conv2.conv.weight      
module_list.17.batch_norm_17.weight                backbone.stage.2.stage.2.1.conv2.batch_norm.weight
module_list.17.batch_norm_17.bias                  backbone.stage.2.stage.2.1.conv2.batch_norm.bias  
module_list.17.batch_norm_17.running_mean          backbone.stage.2.stage.2.1.conv2.batch_norm._mean 
module_list.17.batch_norm_17.running_var           backbone.stage.2.stage.2.1.conv2.batch_norm._variance
module_list.19.conv_19.weight                      backbone.stage.2.stage.2.2.conv1.conv.weight      
module_list.19.batch_norm_19.weight                backbone.stage.2.stage.2.2.conv1.batch_norm.weight
module_list.19.batch_norm_19.bias                  backbone.stage.2.stage.2.2.conv1.batch_norm.bias  
module_list.19.batch_norm_19.running_mean          backbone.stage.2.stage.2.2.conv1.batch_norm._mean 
module_list.19.batch_norm_19.running_var           backbone.stage.2.stage.2.2.conv1.batch_norm._variance
module_list.20.conv_20.weight                      backbone.stage.2.stage.2.2.conv2.conv.weight      
module_list.20.batch_norm_20.weight                backbone.stage.2.stage.2.2.conv2.batch_norm.weight
module_list.20.batch_norm_20.bias                  backbone.stage.2.stage.2.2.conv2.batch_norm.bias  
module_list.20.batch_norm_20.running_mean          backbone.stage.2.stage.2.2.conv2.batch_norm._mean 
module_list.20.batch_norm_20.running_var           backbone.stage.2.stage.2.2.conv2.batch_norm._variance
module_list.22.conv_22.weight                      backbone.stage.2.stage.2.3.conv1.conv.weight      
module_list.22.batch_norm_22.weight                backbone.stage.2.stage.2.3.conv1.batch_norm.weight
module_list.22.batch_norm_22.bias                  backbone.stage.2.stage.2.3.conv1.batch_norm.bias  
module_list.22.batch_norm_22.running_mean          backbone.stage.2.stage.2.3.conv1.batch_norm._mean 
module_list.22.batch_norm_22.running_var           backbone.stage.2.stage.2.3.conv1.batch_norm._variance
module_list.23.conv_23.weight                      backbone.stage.2.stage.2.3.conv2.conv.weight      
module_list.23.batch_norm_23.weight                backbone.stage.2.stage.2.3.conv2.batch_norm.weight
module_list.23.batch_norm_23.bias                  backbone.stage.2.stage.2.3.conv2.batch_norm.bias  
module_list.23.batch_norm_23.running_mean          backbone.stage.2.stage.2.3.conv2.batch_norm._mean 
module_list.23.batch_norm_23.running_var           backbone.stage.2.stage.2.3.conv2.batch_norm._variance
module_list.25.conv_25.weight                      backbone.stage.2.stage.2.4.conv1.conv.weight      
module_list.25.batch_norm_25.weight                backbone.stage.2.stage.2.4.conv1.batch_norm.weight
module_list.25.batch_norm_25.bias                  backbone.stage.2.stage.2.4.conv1.batch_norm.bias  
module_list.25.batch_norm_25.running_mean          backbone.stage.2.stage.2.4.conv1.batch_norm._mean 
module_list.25.batch_norm_25.running_var           backbone.stage.2.stage.2.4.conv1.batch_norm._variance
module_list.26.conv_26.weight                      backbone.stage.2.stage.2.4.conv2.conv.weight      
module_list.26.batch_norm_26.weight                backbone.stage.2.stage.2.4.conv2.batch_norm.weight
module_list.26.batch_norm_26.bias                  backbone.stage.2.stage.2.4.conv2.batch_norm.bias  
module_list.26.batch_norm_26.running_mean          backbone.stage.2.stage.2.4.conv2.batch_norm._mean 
module_list.26.batch_norm_26.running_var           backbone.stage.2.stage.2.4.conv2.batch_norm._variance
module_list.28.conv_28.weight                      backbone.stage.2.stage.2.5.conv1.conv.weight      
module_list.28.batch_norm_28.weight                backbone.stage.2.stage.2.5.conv1.batch_norm.weight
module_list.28.batch_norm_28.bias                  backbone.stage.2.stage.2.5.conv1.batch_norm.bias  
module_list.28.batch_norm_28.running_mean          backbone.stage.2.stage.2.5.conv1.batch_norm._mean 
module_list.28.batch_norm_28.running_var           backbone.stage.2.stage.2.5.conv1.batch_norm._variance
module_list.29.conv_29.weight                      backbone.stage.2.stage.2.5.conv2.conv.weight      
module_list.29.batch_norm_29.weight                backbone.stage.2.stage.2.5.conv2.batch_norm.weight
module_list.29.batch_norm_29.bias                  backbone.stage.2.stage.2.5.conv2.batch_norm.bias  
module_list.29.batch_norm_29.running_mean          backbone.stage.2.stage.2.5.conv2.batch_norm._mean 
module_list.29.batch_norm_29.running_var           backbone.stage.2.stage.2.5.conv2.batch_norm._variance
module_list.31.conv_31.weight                      backbone.stage.2.stage.2.6.conv1.conv.weight      
module_list.31.batch_norm_31.weight                backbone.stage.2.stage.2.6.conv1.batch_norm.weight
module_list.31.batch_norm_31.bias                  backbone.stage.2.stage.2.6.conv1.batch_norm.bias  
module_list.31.batch_norm_31.running_mean          backbone.stage.2.stage.2.6.conv1.batch_norm._mean 
module_list.31.batch_norm_31.running_var           backbone.stage.2.stage.2.6.conv1.batch_norm._variance
module_list.32.conv_32.weight                      backbone.stage.2.stage.2.6.conv2.conv.weight      
module_list.32.batch_norm_32.weight                backbone.stage.2.stage.2.6.conv2.batch_norm.weight
module_list.32.batch_norm_32.bias                  backbone.stage.2.stage.2.6.conv2.batch_norm.bias  
module_list.32.batch_norm_32.running_mean          backbone.stage.2.stage.2.6.conv2.batch_norm._mean 
module_list.32.batch_norm_32.running_var           backbone.stage.2.stage.2.6.conv2.batch_norm._variance
module_list.34.conv_34.weight                      backbone.stage.2.stage.2.7.conv1.conv.weight      
module_list.34.batch_norm_34.weight                backbone.stage.2.stage.2.7.conv1.batch_norm.weight
module_list.34.batch_norm_34.bias                  backbone.stage.2.stage.2.7.conv1.batch_norm.bias  
module_list.34.batch_norm_34.running_mean          backbone.stage.2.stage.2.7.conv1.batch_norm._mean 
module_list.34.batch_norm_34.running_var           backbone.stage.2.stage.2.7.conv1.batch_norm._variance
module_list.35.conv_35.weight                      backbone.stage.2.stage.2.7.conv2.conv.weight      
module_list.35.batch_norm_35.weight                backbone.stage.2.stage.2.7.conv2.batch_norm.weight
module_list.35.batch_norm_35.bias                  backbone.stage.2.stage.2.7.conv2.batch_norm.bias  
module_list.35.batch_norm_35.running_mean          backbone.stage.2.stage.2.7.conv2.batch_norm._mean 
module_list.35.batch_norm_35.running_var           backbone.stage.2.stage.2.7.conv2.batch_norm._variance
module_list.37.conv_37.weight                      backbone.stage.2.downsample.conv_bn_layer.conv.weight
module_list.37.batch_norm_37.weight                backbone.stage.2.downsample.conv_bn_layer.batch_norm.weight
module_list.37.batch_norm_37.bias                  backbone.stage.2.downsample.conv_bn_layer.batch_norm.bias
module_list.37.batch_norm_37.running_mean          backbone.stage.2.downsample.conv_bn_layer.batch_norm._mean
module_list.37.batch_norm_37.running_var           backbone.stage.2.downsample.conv_bn_layer.batch_norm._variance
module_list.38.conv_38.weight                      backbone.stage.3.basicblock0.conv1.conv.weight    
module_list.38.batch_norm_38.weight                backbone.stage.3.basicblock0.conv1.batch_norm.weight
module_list.38.batch_norm_38.bias                  backbone.stage.3.basicblock0.conv1.batch_norm.bias
module_list.38.batch_norm_38.running_mean          backbone.stage.3.basicblock0.conv1.batch_norm._mean
module_list.38.batch_norm_38.running_var           backbone.stage.3.basicblock0.conv1.batch_norm._variance
module_list.39.conv_39.weight                      backbone.stage.3.basicblock0.conv2.conv.weight    
module_list.39.batch_norm_39.weight                backbone.stage.3.basicblock0.conv2.batch_norm.weight
module_list.39.batch_norm_39.bias                  backbone.stage.3.basicblock0.conv2.batch_norm.bias
module_list.39.batch_norm_39.running_mean          backbone.stage.3.basicblock0.conv2.batch_norm._mean
module_list.39.batch_norm_39.running_var           backbone.stage.3.basicblock0.conv2.batch_norm._variance
module_list.41.conv_41.weight                      backbone.stage.3.stage.3.1.conv1.conv.weight      
module_list.41.batch_norm_41.weight                backbone.stage.3.stage.3.1.conv1.batch_norm.weight
module_list.41.batch_norm_41.bias                  backbone.stage.3.stage.3.1.conv1.batch_norm.bias  
module_list.41.batch_norm_41.running_mean          backbone.stage.3.stage.3.1.conv1.batch_norm._mean 
module_list.41.batch_norm_41.running_var           backbone.stage.3.stage.3.1.conv1.batch_norm._variance
module_list.42.conv_42.weight                      backbone.stage.3.stage.3.1.conv2.conv.weight      
module_list.42.batch_norm_42.weight                backbone.stage.3.stage.3.1.conv2.batch_norm.weight
module_list.42.batch_norm_42.bias                  backbone.stage.3.stage.3.1.conv2.batch_norm.bias  
module_list.42.batch_norm_42.running_mean          backbone.stage.3.stage.3.1.conv2.batch_norm._mean 
module_list.42.batch_norm_42.running_var           backbone.stage.3.stage.3.1.conv2.batch_norm._variance
module_list.44.conv_44.weight                      backbone.stage.3.stage.3.2.conv1.conv.weight      
module_list.44.batch_norm_44.weight                backbone.stage.3.stage.3.2.conv1.batch_norm.weight
module_list.44.batch_norm_44.bias                  backbone.stage.3.stage.3.2.conv1.batch_norm.bias  
module_list.44.batch_norm_44.running_mean          backbone.stage.3.stage.3.2.conv1.batch_norm._mean 
module_list.44.batch_norm_44.running_var           backbone.stage.3.stage.3.2.conv1.batch_norm._variance
module_list.45.conv_45.weight                      backbone.stage.3.stage.3.2.conv2.conv.weight      
module_list.45.batch_norm_45.weight                backbone.stage.3.stage.3.2.conv2.batch_norm.weight
module_list.45.batch_norm_45.bias                  backbone.stage.3.stage.3.2.conv2.batch_norm.bias  
module_list.45.batch_norm_45.running_mean          backbone.stage.3.stage.3.2.conv2.batch_norm._mean 
module_list.45.batch_norm_45.running_var           backbone.stage.3.stage.3.2.conv2.batch_norm._variance
module_list.47.conv_47.weight                      backbone.stage.3.stage.3.3.conv1.conv.weight      
module_list.47.batch_norm_47.weight                backbone.stage.3.stage.3.3.conv1.batch_norm.weight
module_list.47.batch_norm_47.bias                  backbone.stage.3.stage.3.3.conv1.batch_norm.bias  
module_list.47.batch_norm_47.running_mean          backbone.stage.3.stage.3.3.conv1.batch_norm._mean 
module_list.47.batch_norm_47.running_var           backbone.stage.3.stage.3.3.conv1.batch_norm._variance
module_list.48.conv_48.weight                      backbone.stage.3.stage.3.3.conv2.conv.weight      
module_list.48.batch_norm_48.weight                backbone.stage.3.stage.3.3.conv2.batch_norm.weight
module_list.48.batch_norm_48.bias                  backbone.stage.3.stage.3.3.conv2.batch_norm.bias  
module_list.48.batch_norm_48.running_mean          backbone.stage.3.stage.3.3.conv2.batch_norm._mean 
module_list.48.batch_norm_48.running_var           backbone.stage.3.stage.3.3.conv2.batch_norm._variance
module_list.50.conv_50.weight                      backbone.stage.3.stage.3.4.conv1.conv.weight      
module_list.50.batch_norm_50.weight                backbone.stage.3.stage.3.4.conv1.batch_norm.weight
module_list.50.batch_norm_50.bias                  backbone.stage.3.stage.3.4.conv1.batch_norm.bias  
module_list.50.batch_norm_50.running_mean          backbone.stage.3.stage.3.4.conv1.batch_norm._mean 
module_list.50.batch_norm_50.running_var           backbone.stage.3.stage.3.4.conv1.batch_norm._variance
module_list.51.conv_51.weight                      backbone.stage.3.stage.3.4.conv2.conv.weight      
module_list.51.batch_norm_51.weight                backbone.stage.3.stage.3.4.conv2.batch_norm.weight
module_list.51.batch_norm_51.bias                  backbone.stage.3.stage.3.4.conv2.batch_norm.bias  
module_list.51.batch_norm_51.running_mean          backbone.stage.3.stage.3.4.conv2.batch_norm._mean 
module_list.51.batch_norm_51.running_var           backbone.stage.3.stage.3.4.conv2.batch_norm._variance
module_list.53.conv_53.weight                      backbone.stage.3.stage.3.5.conv1.conv.weight      
module_list.53.batch_norm_53.weight                backbone.stage.3.stage.3.5.conv1.batch_norm.weight
module_list.53.batch_norm_53.bias                  backbone.stage.3.stage.3.5.conv1.batch_norm.bias  
module_list.53.batch_norm_53.running_mean          backbone.stage.3.stage.3.5.conv1.batch_norm._mean 
module_list.53.batch_norm_53.running_var           backbone.stage.3.stage.3.5.conv1.batch_norm._variance
module_list.54.conv_54.weight                      backbone.stage.3.stage.3.5.conv2.conv.weight      
module_list.54.batch_norm_54.weight                backbone.stage.3.stage.3.5.conv2.batch_norm.weight
module_list.54.batch_norm_54.bias                  backbone.stage.3.stage.3.5.conv2.batch_norm.bias  
